country,Meals,Drinks,Groceries,Fruits and Vegetables,Market Items,Cigarettes,Transport,Utilities,Entertainment and Education,Clothing and Shoes,Housing,Mortgage,Total Cost of Living
Afghanistan,0.039898461657102854,0.007850011524301061,0.05133630884504371,0.014913292818743753,0.017161093475481944,0.004737672153432799,93.24523799108178,1.183769634322602,2.277990348635611,0.20550085234871826,2.9225731231167105,0.02903121002048784,19278.103333333333
Albania,0.11165691150799792,0.02385297776384251,0.07171775008984571,0.02000221429777162,0.025432443456705485,0.0093701911007725,88.2716426884847,0.3146247797586294,5.4476032815553594,0.6456033385988715,5.045751094786195,0.012742328599309155,30643.273999999998
Algeria,0.04224865540568081,0.009917689856323974,0.05046767710576207,0.017851841741383153,0.01856647811684593,0.004746423485849233,93.43234892289843,0.16445499252111226,2.5186388385667726,0.3766900385351487,3.3573448107499035,0.006723631016780204,41814.76617647059
American Samoa,19.53801017566012,3.4055037694507373,10.959260222081925,2.7407434916626436,0.0,0.0,0.0,30.133323430014485,0.0,0.0,33.22315891113009,0.0,269.27
Andorra,0.2639080446531663,0.04356476695873008,0.15273582705392186,0.05467910935533934,0.033602169888194325,0.02541038125649656,27.511092747171745,0.48429451279733027,13.556172059234262,1.5714125292615295,56.29084736783002,0.012280484539258679,23153.266666666666
Angola,0.175716797859159,0.022949858337591677,0.056996839912663126,0.026550126624250672,0.01788281408229384,0.0029631837750279766,68.47036156916583,0.33055796602324594,5.494083485035996,1.0692944970565954,24.29560306493951,0.03703979718784971,13498.993999999999
Anguilla,0.3335479513325152,0.036796726120406194,0.139948204261217,0.016641913742015915,0.04318381455017777,0.0,79.88601176182335,0.5369589759084347,9.514987569129143,0.0,9.491923083132745,0.0,56363.71
Antigua And Barbuda,0.2357172704387634,0.03773160180065928,0.08321778999605182,0.07413384593365,0.03686751931667471,0.00983724674074734,98.45211808772785,0.44254316756686346,0.6078931054637045,0.0,0.0,0.01994036501502839,45134.579999999994
Argentina,0.0834707460307117,0.01693833432215587,0.03870113197673373,0.015614995576654897,0.012914099351011784,0.003725027879976188,84.90286563081439,0.1398783110703511,6.383570237408777,0.5569348422340246,7.766124877593675,0.07926176574153104,36887.618518518524
Armenia,0.10253871359193725,0.015218870707910958,0.0605256689129961,0.016578821447822422,0.019900088428242042,0.003482417212605658,81.3347075386629,0.26746221950721205,11.246489971070782,0.6714658515976158,6.2310505996793175,0.030579239180668197,42403.496666666666
Aruba,0.07390725342741455,0.011398506945351564,0.03757347252934866,0.021041477419557742,0.01501774090245224,0.00704710611876845,44.39526261411196,0.21521545923752478,9.200575283477539,0.28460491027711027,45.73243227997263,0.005923895580357893,120191.18
Australia,0.1798654115455694,0.04064172251287086,0.07422113887696831,0.03947893610729629,0.039898202800875714,0.04659025724722558,68.6942876522954,0.35509023454385874,15.15677525984459,0.5819651700302332,14.786118618186414,0.005067396008729632,41441.40296874999
Austria,0.15058613906380194,0.030913799044190764,0.09228921808370753,0.025540229416983872,0.01661100767588395,0.010250268090254257,65.90356632432814,0.43901590643647836,12.385633698506913,0.5270146814518876,20.415121661336325,0.0034570665654486653,54340.042142857135
Azerbaijan,0.09030639358063827,0.01902091936597212,0.048485858651808024,0.02111920713647824,0.020582780460685002,0.009237800820151933,88.21370420787014,0.17884939560272978,7.2116194641322755,0.4577349570326678,3.7014863197712904,0.027852695575164538,30674.360909090912
Bahamas,0.12530523129555624,0.023063699715152,0.04040858173132636,0.027406986303667148,0.023742043824421178,0.010363590558279085,77.41249784955495,0.3341410024908419,11.746555189605656,0.3216293222532104,9.928527026642529,0.006359476024398529,106140.82
Bahrain,0.10457163012889817,0.04846142639154072,0.05873647565810157,0.022134807623984315,0.06368869156704725,0.010933214735749756,77.95504793744999,0.43651706501652426,10.407148827187472,0.5122572136213415,10.367441640531744,0.013061070087593517,52165.200000000004
Bangladesh,0.02511261671785044,0.020726867577038465,0.029010241122412,0.009526543190869331,0.018380624509442008,0.00495350751983438,96.30581890696158,0.0975777569432573,1.8212391065600773,0.18215900844671093,1.471073757623741,0.014421062827168915,56508.78000000002
Barbados,0.1424082310672467,0.020076708583136735,0.06971048056042536,0.023199251130878947,0.025047976682610794,0.008973082555966783,86.51066128462077,0.1695078422036087,6.390920232452438,0.43978249969338207,6.192757144196985,0.006955266252552142,88709.76000000001
Belarus,0.08841588871290838,0.013971513304176732,0.04252357677730669,0.02063804466776719,0.019516863166701367,0.003560789396903494,84.61307291055414,0.14233295342928673,11.69498541019316,0.4793293147627612,2.846197100282055,0.03545563475284082,48163.4775
Belgium,0.1500814278410665,0.024755279861846367,0.06268501945223863,0.017525247446762135,0.015102069364156916,0.011402064364980528,69.84265737718691,0.3218046729096029,18.227175861995725,0.521655616933379,10.80267113627377,0.0024842263695537786,64261.86743589743
Belize,0.12941023453355466,0.037541121405006705,0.0665514977125333,0.036658832014787875,0.06282952194055053,0.010114191618998694,92.40269370546704,0.4469292414426402,0.37545795785882047,0.6304162197276869,5.777634092503427,0.023763383774966892,34229.132
Benin,0.11787784387977145,0.03610734187168447,0.059211945318877655,0.03143181650644744,0.02412844111841297,0.003003257168911374,76.7888491791552,0.24534563394663483,18.66114795409931,0.2603960477135657,3.755436578034178,0.017063961186996445,29301.52
Bermuda,0.14384510877322443,0.02541757901415533,0.058264683749484424,0.04505169489206761,0.028413116330876086,0.013064694930846468,55.70561253214179,0.3070055014822349,19.352609517103815,0.31852052488042143,23.997375494087557,0.00481955261353587,134867.28999999998
Bhutan,0.0565925837576755,0.03486158349314753,0.036624592332950505,0.02114844082181047,0.014249710579103177,0.01273198992570757,91.97374128642463,0.12393952143814917,2.0246853431646885,0.3116769671096903,5.3659933531500625,0.023754627802388784,43486.263333333336
Bolivia,0.05823951105643577,0.02380400259933204,0.05389441664515719,0.02602482863176331,0.029206149218266694,0.007114774474608209,86.11000366258426,0.28190769261104753,6.646190345728745,0.48246302108671785,6.267491228372419,0.013660366991247761,28110.51857142857
Bosnia And Herzegovina,0.0693816067605521,0.016585210030790633,0.05628719682948472,0.016793719743068775,0.016896237018272194,0.007296102348799357,86.98848658021066,0.3657520990498977,6.77644228079322,0.5315642349962841,5.145927607234983,0.008587124983988193,44270.2123076923
Botswana,0.08697990493153884,0.018480149772989844,0.04100950569623924,0.02267719712143331,0.023202854714976132,0.008714417292952099,55.330751149917056,0.17133973529526275,8.697834438555804,0.32320549942974364,35.26762460097251,0.00818054629951017,40584.08666666666
Brazil,0.07940055269942904,0.018704544007293534,0.055594374333228315,0.016831771779311673,0.024871735061451253,0.004802409299017349,84.62368466562864,0.21396330152562903,9.430191722268207,0.44287755459129446,5.06901786161784,0.020059507188655918,37882.4081707317
British Virgin Islands,0.12236981381432827,0.01989189306781803,0.07199424046076314,0.028552956556676598,0.020394968969054714,0.0032631950350487542,58.0252367346023,0.4837278740080397,25.442723788895755,0.45548764030888855,15.318878738992664,0.007478155288653395,73547.55
Brunei,0.06611009589934747,0.02236024866643706,0.06940148214740628,0.04052022962757655,0.015530401599419586,0.014347973295827415,75.50927142915256,0.24149774487097456,14.936125487762705,0.44612843412696335,8.631223642989246,0.007482829861538529,56663.055
Bulgaria,0.09592174181724021,0.017431334067737763,0.05556594209251215,0.018049893781648913,0.016632829709779733,0.0073946002163014935,87.26740779064069,0.28256370058474045,7.335384771896905,0.4256301358179596,4.4700506922538725,0.007966567120593364,41494.24233333334
Burkina Faso,0.15761108544926752,0.039709350909782094,0.08403199405761243,0.04928631201155309,0.051563760078437645,0.009401772788933706,0.1388659359756792,0.7736315894894019,87.02917410973679,0.7082279526968197,10.908859448168492,0.04963668863722763,17124.43
Burundi,0.043588859038059834,0.011835276098312796,0.04396904248814531,0.018480221617197912,0.039654786815436306,0.0040167207987290635,43.36124485946519,0.06869749645892176,1.6764106582942557,0.23612698193351714,54.4744864672048,0.021488629787439432,60497.11
Cambodia,0.06322383822397755,0.017199113042500304,0.059936775382389465,0.022002082754719994,0.025667148080758633,0.002562233335322068,86.00539717403004,0.22070084232592804,8.505219571316346,0.23067114496991512,4.832124615182755,0.015295461355344665,51322.414
Cameroon,0.16280745313673942,0.042817335316057414,0.11896525891563758,0.0506262159996256,0.04314383903801845,0.00887908732777382,83.48598591608057,0.6674733727145192,7.033062492449601,0.9088231100785531,7.4404393724308235,0.03697654651208771,15751.297142857144
Canada,0.14676488389800962,0.033222498760196,0.07489628106932623,0.033365701832208564,0.033156959948031625,0.020457932542776253,64.56631764655265,0.3582966954489801,16.82556160284887,0.4528745734359597,17.446163349954595,0.008921873708409592,54293.52799999999
Cape Verde,2.360825849627144,0.42379639545216335,1.1795991836548696,0.8143921516292724,0.705025339899682,0.2786249727396712,1.5701949398319788,7.728588028891066,6.1958251823593935,0.0,77.44114210199106,1.3019858539236973,1536.115
Chad,0.15402932598186103,0.02521874625434496,0.043054057293539484,0.04845579128211274,0.05219545327420193,0.006168844140796674,86.26396579967238,1.0104438850932917,5.989500179791442,0.9370570138639176,5.469910903352111,0.0,31286.250000000004
Chile,0.1434276642101989,0.03465918029326704,0.07862347903514463,0.02437821737145602,0.024566705668235572,0.014209393056589806,77.22737962388783,0.3463496312602257,12.941862944123015,0.5050901801379073,8.64762951570688,0.011823465249253763,31046.234444444442
China,0.052226791496558136,0.017354192656694925,0.055037369161198106,0.014329639790892718,0.02502227533519684,0.005485841852337458,66.3412845816318,0.11777612304472837,21.150088418648888,0.4378313483981852,11.775146613492005,0.008416804491513255,50239.466730769236
Colombia,0.06712419347007209,0.01572117038703706,0.037302379805177546,0.01658044913798366,0.02551936865135208,0.004331491055827994,83.04372170038049,0.23220737479981834,7.397546500172172,0.4591598364494816,8.666920270889202,0.033865264801391154,31779.783076923075
Comoros,0.0,0.0,15.335831651772844,18.881522052464693,16.849236091092536,2.2773133467858173,0.0,0.0,46.656096857884116,0.0,0.0,0.0,69.38
Congo,0.06271068719597758,0.0125404477314392,0.03768893150457013,0.026227080557577644,0.019028925515682613,0.002689451512132144,74.16536251736491,0.5534665917600444,9.026801834650888,0.27888344899993095,15.798080373709283,0.01651970949755723,71018.198
Cook Islands,0.9594070850615353,0.2420616033181478,0.6052899979601549,0.37519548514312917,0.3270551438090705,0.0,0.0,1.7531787584143605,0.0,2.0497722173114843,93.68803970898212,0.0,7353.5
Costa Rica,0.07984871820141748,0.01900201421350663,0.05120881796521279,0.02307617488809746,0.02971882816188685,0.0062803267315827,82.50242195164212,0.1688361169673816,9.728314675931921,0.4274084408879544,6.944777248083211,0.019106686325699677,62098.68
Croatia,0.10294929666837326,0.023036109655943427,0.06284918512361527,0.01686776293815362,0.01869151597215668,0.009137315120575314,84.49846728104559,0.38130302057924687,5.248937944547736,0.5003692953446879,9.129345476026831,0.008045796977098105,46557.34045454545
Cuba,0.03477822554756889,0.010384080806066221,0.022219147506178982,0.013446066014741699,0.01062903962276026,0.0032101457832888064,91.62383278605452,0.09202352062950306,7.531334875019838,0.19409035274346167,0.4612218932969666,0.002829866975114594,112490.56444444446
Curacao,0.17133554292265069,0.023339688644107834,0.052266083712868776,0.03218654205396966,0.025799617732947134,0.012329283144062042,75.87959506603428,0.3726496192592887,18.457025779760475,0.42509352917135074,4.539962140802192,0.008417106761811587,67481.62
Cyprus,0.1277791100623214,0.026092568488941863,0.05874682345517296,0.01792377839415646,0.018791353029943007,0.008733236243369424,76.9947193710941,0.33725134742572443,11.292952490018905,0.5252458862001829,10.586770255078179,0.00499378050900029,54668.00142857143
Czech Republic,0.07560574116580776,0.015776704773017215,0.054416894086596765,0.017499305371602596,0.013399362102944297,0.009747828919181743,77.16344449858245,0.44984219177636897,12.648401453340977,0.4372704200319255,9.10758438464684,0.007011215202280142,50227.96772727273
Denmark,0.12213600400978258,0.026848369015724793,0.04637646262004338,0.018355882332780755,0.015125204989789046,0.008475665714025112,82.23075000957743,0.22989218221499616,6.010831316253855,0.38596449101871705,10.903500288038067,0.0017441242147814015,95119.37199999999
Djibouti,0.25510864895138374,0.05731607717453475,0.14113153548430896,0.03653341646397617,0.042399009816383115,0.004168441976329799,69.11376541616384,1.0695031127840458,19.09613886152108,0.4973546769472356,9.671693509944264,0.014887292772606427,33585.69
Dominica,0.1322700384922555,0.026491214460333593,0.059121544631278194,0.05646126115668009,0.026528421222216082,0.013766501896521672,93.15135134028989,0.2070928366379449,0.4669262582443209,0.7073005433861539,5.1061815872293,0.04650845235311375,53753.67
Dominican Republic,0.17705385242711982,0.041529193675832944,0.08843351949386918,0.038718500565138966,0.045449445396186575,0.016040481226891033,78.62946811043639,0.39474245842636735,14.013999799147248,0.7967366749087247,5.728594491539672,0.029233472756543255,27176.433846153846
Ecuador,0.08165189649499126,0.02168054617472346,0.042086948561701955,0.014641829522035266,0.02159086129645986,0.00895302491631473,85.47036007550848,0.1920416113094487,9.655181744859508,0.4980556936908853,3.9783732647522343,0.015382502913212253,46193.485714285714
Egypt,0.05727466058445928,0.015355519526381709,0.04032537973672266,0.008331215897583077,0.028314100384211217,0.0055312892917611526,91.58234878692724,0.10919014130869968,4.549542112652227,0.4326453307781658,3.14176532140198,0.029376141510557462,34031.50428571429
El Salvador,0.07275925463479306,0.023534052244226392,0.05970253505797685,0.0340227981280499,0.038051663521945105,0.008696870906935264,89.92316850974895,0.22067453935117232,3.370893467668412,0.6506902941551093,5.565460959267144,0.03234505531529467,43808.86
Equatorial Guinea,0.22035532522083584,0.04775761801364123,0.07667175895069268,0.08063102484036848,0.02794486007609347,0.006341396819148785,89.24568099126876,0.8693627898334593,3.3091248593105256,1.5108788633851198,4.605250512281364,0.0,30434.935
Eritrea,0.546796258610396,0.13866509170513125,0.2755647713630907,0.19082499309884382,0.06275237367674343,0.040123001072086585,0.16691168445988022,0.4830809329079226,12.614671537064023,1.6049200428834633,83.87568931315842,0.0,6230.84
Estonia,0.09039860974451491,0.023833421180160373,0.04920419298924745,0.01566213340150716,0.01977469588161264,0.00925102236433909,73.01595367669441,0.41494110399272244,19.96598686507363,0.44105064157096296,5.94964264449133,0.004300992615557584,55723.57083333333
Ethiopia,0.05119942107208032,0.006547037531091094,0.03777057392739111,0.01187923204112575,0.014398650806384843,0.0035202837541976366,71.53110289765254,0.5502272532982555,22.77424796471516,0.22381066781957107,4.77421572996,0.021080287422195258,48291.56166666667
Falkland Islands,0.9369057194240424,0.18745860611874185,0.6900594006230546,0.0,0.1460163109643919,0.15879757956339702,31.899593452375573,9.957382860964326,7.669923092912077,0.7145891080352866,47.639273869019114,0.0,7745.71
Faroe Islands,0.20200416056493103,0.03267097862051883,0.05324446526531394,0.021982629565671496,0.03006406421689753,0.009733654725953583,91.29779914069759,0.23510492777631709,1.3880480513508586,0.42946096513819165,6.298833627744389,0.0010533343333550928,70965.12250000001
Fiji,0.09219418852602736,0.02466341349103917,0.049575533672744275,0.023412971518524298,0.027447546722660674,0.015737606703805945,79.02035401739373,0.16304796128907995,13.659503407350748,0.33218232798029024,6.5799016530842875,0.011979372267076167,48249.60666666667
Finland,0.14952566695913472,0.032367658850769206,0.059011322449230776,0.02102823260679379,0.027749246579263392,0.01359711974585328,78.69672094667371,0.23839105328574856,8.1895156447054,0.42925367028208733,12.140821582752261,0.0020178551097500205,66866.01296296297
France,0.14962643108275123,0.034795210745926806,0.08534862168846301,0.030524287294942862,0.022879215898355693,0.019746723661901607,68.41922083989381,0.3572299605783871,11.052214579182465,0.5872685331448478,19.238821567379453,0.002324029448702622,44091.105044247786
French Guiana,0.599968025271283,0.10966207210703018,0.5329657042916032,0.24527348435367263,0.10990308765012255,0.05077394107812679,0.13906596836429982,2.1333089104249665,15.656851710366803,2.454984321938922,77.95438861185491,0.012854162298259949,12447.33
French Polynesia,0.11107249336932759,0.023733084126729687,0.06721607742185681,0.03893276912397673,0.031533468420130356,0.021769157584774202,70.92462076509322,0.3984004786448575,1.3403660344160147,0.44576983361807954,26.596585838181024,0.0,72304.13
Gabon,0.11370776276844745,0.009130595329679253,0.029642583907516836,0.01890882590948692,0.009693294809299022,0.002134011234029686,57.48792691107075,0.18497949119651358,4.058178030046453,0.2610819415722588,37.80179006383135,0.022826488324198136,94188.82
Gambia,0.3296789516561307,0.09510533814457331,0.23046729204964836,0.1111639881473964,0.08696602238971778,0.01774517488896433,31.06234202578036,1.9295311240835018,5.91346954099392,1.277212628991656,58.86932438546333,0.07699352741079567,6818.755
Georgia,0.10586803006536831,0.01898135094398412,0.05856626093978487,0.01948772244680287,0.020976515308383733,0.006640440665706905,85.91777212063442,0.21745472273143215,8.552981574535808,0.7143961933719366,4.337150757924434,0.02972431043192913,41224.67375
Germany,0.1220909578692009,0.02642493705971106,0.06323835490719419,0.01872996273220999,0.0128119405445452,0.012350419048658896,72.21340015912912,0.4600381856184668,12.266154331245097,0.5058260258054365,14.296062722130372,0.002872003909983686,57661.98353741497
Ghana,0.10910763967247547,0.020368864714543175,0.06800552983704665,0.035393483469397025,0.022773775396403368,0.004323980821930453,45.48677214102882,0.21075762702847536,23.860989360820895,0.2289402093049638,29.839208643491904,0.11335874441313742,16466.308
Gibraltar,0.10376547753769984,0.014872401620769946,0.03609361206457021,0.015321011768019402,0.011146986919698391,0.003959472169201703,64.65929229603744,0.1513474103296582,12.157013161441526,0.3750283307060382,22.468044328924076,0.00411551048128847,102538.92000000001
Greece,0.1157872888056312,0.030760595867512022,0.06721546124602833,0.018620209882878644,0.021199113522155588,0.009839711426510151,75.72270389465469,0.47531639288439465,12.509955902061787,0.5026354035673687,10.518641802630563,0.007324223450494115,48621.00583333333
Greenland,0.24891504420773694,0.0514707803617907,0.07363684632765297,0.03570574416159199,0.04793271117491026,0.029604762666193923,68.93162687547358,1.4534838292110241,0.1000410941110151,0.8488865646260841,28.178695747678407,0.0,19996.7825
Guadeloupe,0.10426314814502954,0.0397854532594601,0.09982149172294169,0.037027837186978996,0.02864973644768528,0.0,90.70914939121941,0.4550487529681211,0.09293797679392399,0.0,8.429106111382428,0.004210100874016941,47504.8
Guatemala,0.08630431856811772,0.022067886575222045,0.05160541587360632,0.022446359563979154,0.026260202758377687,0.007224259137044986,80.61144848350447,0.244160827230491,13.269608186462248,0.5803280221234514,5.061968089486653,0.016577948716327756,48087.976
Guinea,0.36718836683395023,0.11207227544236222,0.27068168520302716,0.11055562784022196,0.12771769281180878,0.011973533701107071,0.17960300551660607,1.238223031810486,62.133300552458834,1.197353370110707,34.251330858270876,0.0,12527.630000000001
Guinea-Bissau,0.41828114947683415,0.19887214972621023,0.2439274839634444,0.2026442242204903,0.17477278490164314,0.03373911075439394,0.18231693389020323,0.3403249432617127,1.632889136635016,6.901010287285383,89.67122179588468,0.0,4771.910000000001
Guyana,0.14393178239494347,0.04348252465089084,0.12182045602991601,0.08539227713355797,0.10717979746395116,0.0055278315912568685,76.31243211637774,0.4881144682087235,7.687964777304714,0.8205244917632998,14.163692276948527,0.019937200132482926,21617.879999999997
Haiti,0.10098342099218818,0.022020230191441368,0.037742646901890456,0.01754706855305441,0.011680536416677937,0.002294637923276376,88.48128808476913,0.2570740922550606,7.748063353238995,0.36306977656640554,2.943307182570572,0.014928969621316181,72342.568
Honduras,0.07685393308029058,0.018378725145754084,0.04293586438952945,0.020014128682580117,0.026529656638499266,0.004643342066521995,87.80847799213382,0.4607102326797973,7.533956947149075,0.42702894634160726,3.5566956781903087,0.02377455350222671,45304.35909090909
Hong Kong,0.051633610037894004,0.01574358135522349,0.04310138946444872,0.013635542495795263,0.016984389038304664,0.005310123202863517,43.77689584073259,0.14857004252634848,13.049260865539408,0.23131723876795535,42.64585961154981,0.0016877652893523486,149902.36000000002
Hungary,0.10308754312043938,0.01693937791849795,0.06268051940140396,0.02313016859322886,0.014361324014314378,0.011508838095396328,84.30900589944773,0.36804609053546794,7.310151269893357,0.48061513614695883,7.28610261937694,0.014371213456286792,36770.15999999999
Iceland,0.1627380135892381,0.03132153262575539,0.08182482951474439,0.021335294053213535,0.033577389965151194,0.014377020692932861,77.44357083332743,0.22893230993070493,4.247658437523903,0.6673733004120801,17.060272298725373,0.007018739639480974,71665.28833333333
India,0.05315876747575256,0.024128076965744247,0.04819328205615926,0.01580431818006868,0.03765110108718982,0.01124988748968481,89.37470360561511,0.12114415567787819,3.9228572356130553,0.37327947606462836,5.990857064450345,0.026973029324391704,30096.375508982033
Indonesia,0.034302430798141666,0.019820380767045793,0.040086688130303624,0.019418935626814994,0.0347711541405441,0.003882119070763702,86.26277137663678,0.15793752566162997,9.433227407418132,0.34130009554394336,3.6383239947852615,0.014157891420632507,44962.557
Iran,0.030015535166878902,0.005707300399018015,0.025119317474970888,0.007087522787780584,0.0027594019196567846,0.0029463341925587035,93.14885659094918,0.039546473940205905,0.7778825447276457,0.3654836185448358,5.575822875409061,0.01877248448818661,103665.23702702706
Iraq,0.10222547169773068,0.028826794710059337,0.07813826139813687,0.019167580074767678,0.0517720928176724,0.006814166361521453,86.59106040091014,0.38555594619549816,5.036859514387243,0.5257272897954981,7.154751404985891,0.019101076665859706,28023.17045454545
Ireland,0.14017311446501832,0.026086296903207663,0.044883950981092505,0.018339955687010495,0.023913956117987835,0.021252524734014764,79.96560029303748,0.30988378516745047,6.808838669504304,0.3921282305893785,12.244105632669953,0.004793590143107909,72397.81545454546
Isle Of Man,0.1352467076782755,0.02223904573920213,0.03378718457844641,0.01903054905215865,0.017512023902565555,0.018075347748382348,65.57117731499773,0.22753384902773985,22.553257983462288,0.2216311948172247,11.177398271673459,0.0031105273225536015,81658.17999999998
Israel,0.11045890968757968,0.02528823382410808,0.04933151457637062,0.012835002124647787,0.01778947692668943,0.010070084623215363,76.18547944586179,0.27783520624798475,6.996536906666553,0.3792301287639617,15.931876270397312,0.003268820299778322,103311.2411764706
Italy,0.1584588134482267,0.028143544729970375,0.08017756299054074,0.02162226653060204,0.017977790881521703,0.011161453121581438,78.64079906500257,0.3775544508253218,11.041205366185928,0.5468466481166323,9.073156857898459,0.0028961802686607993,47721.365591397844
Ivory Coast,0.07234353254877664,0.014688127817168996,0.04968091393231967,0.01598173104744364,0.01440975750179344,0.001899468034327317,89.48369347629341,0.3071243314814066,4.701928434921851,0.42403986393913984,4.896312788676157,0.017897573806204808,61069.729999999996
Jamaica,0.07709342329074523,0.019179896131850966,0.04656850447770298,0.026819979911085402,0.024917337362921687,0.01303516740598201,88.65596110502804,0.2037401584486085,4.128266047274862,0.24667062148726834,6.5464204446516945,0.011327314529243538,63530.0625
Japan,0.09169200739056312,0.02760828733619455,0.08684318548159604,0.047296519746649994,0.0265990925877417,0.007920640815288274,64.83887895319491,0.41558317502036235,20.1343369156505,0.4227529983783838,13.897936089521629,0.0025521348762035452,45514.83586666666
Jersey,0.132856168010793,0.020611383634165214,0.03892108415311929,0.019139815740833503,0.017687114102544515,0.012055536972294341,54.185714509414176,0.26822154794226705,19.177293556475856,0.3426960897233811,25.782199650634695,0.0026035431958945526,106009.37999999998
Jordan,0.07143869634189765,0.02950166034526442,0.053321461915600755,0.015218062750707164,0.04486985877202891,0.006727631415051524,89.82406014290223,0.2276807527409338,6.050982865791853,0.4161320887465441,3.248739300373961,0.0113274779039113,42924.13777777779
Kazakhstan,0.07347001388782361,0.012812374034502515,0.040650035005148785,0.014824558110994885,0.017176186054405674,0.0028379465604381443,84.82618842072111,0.13568615803396725,9.157906675783781,0.49903797038678666,5.185956489171252,0.033453172249811106,38297.93749999999
Kenya,0.16014456912673225,0.03309235679754528,0.09329142485739166,0.03099301422766446,0.053037790685468926,0.007614735369471696,80.327665388307,0.25138703563592024,13.310691783760994,0.3958184454956086,5.290564966675036,0.0456984890611656,21265.160714285717
Kosovo (Disputed Territory),0.07858263408297993,0.025878361329917294,0.07401774748519888,0.022734799871978306,0.02795913011572212,0.01389313312368148,85.20106660848198,0.39542289768885497,5.243607766248613,0.40371396100460044,8.498794466589162,0.014328493977326795,19524.033749999995
Kuwait,0.10083870468589541,0.022384039574289978,0.04311498562913904,0.01905863051774024,0.01793414248416706,0.00516111174383586,70.1432088371304,0.12747081016479517,10.638156570061613,0.5251263006698392,18.346810370470752,0.010735496867531946,52023.674999999996
Kyrgyzstan,0.06178086108626737,0.014147679268844448,0.04475864051908407,0.014670323141269693,0.01761019492366169,0.003005202266445152,81.67526379542092,0.10474654276522595,13.512710517503812,0.32982457821369177,4.1837279040507145,0.037753760840051304,45920.37000000001
Laos,0.03777256378554567,0.012553388782735752,0.04338541081263346,0.023800157356412263,0.02864027200179835,0.0025921658986175107,90.65902129931436,0.1384736428009441,3.198423625941328,0.21973698999662797,5.6284913453973235,0.007109137911655612,47450.66666666668
Latvia,0.11394290887375232,0.023558696460395,0.06233822099878304,0.018539739032041928,0.02346796364294618,0.010942059423564543,78.75514638132374,0.5812694482610594,14.035836788661873,0.581877517318348,5.787443698694969,0.0056365773085309935,41881.208
Lebanon,0.12070031855725451,0.028639167250029258,0.08425958543869486,0.01736132524470728,0.029742216408818897,0.006782081039952072,81.42991671878573,0.47746652738832634,9.873536750974052,0.613957161782315,7.305751956800852,0.011886190329260509,49861.784999999996
